ProductID,CategoryID,ProductName,Colour,Size,Description,Composition,Care,Price,Inventory
P6132,CA1011,VINTAGE-EFFECT  JACKETS,Indigo,M,indigo classic vintage-effect jackets for kids,50% cotton 51% polyester,iron on low heat,45.85,6789731
P6133,CA1010,FLORAL PRINT OUTERWEAR,Fuscia,S,fuscia chic floral print outerwear for man,60% wool 41% acrylic,Machine wash cold,12.81,5954854
P6134,CA1001,TECHNICAL JACKETS,Violet,XL,violet elegant detailing technical jackets for woman,50% cotton 50% polyester,Do not bleach,94.92,1087776
P6135,CA1001,VINTAGE-EFFECT  JACKETS,Maroon,XS,maroon classic vintage-effect jackets for woman,70% viscose 30% nylon,Hand wash with mild detergent,65.57,9194674
P6136,CA1004,COMPACT PANTS,Violet,XS,violet stylish compact pants for woman,70% viscose 30% nylon,Hand wash with mild detergent,36.15,5317684
P6137,CA1014,CARTOON PRINT PANTS,Green,S,green stylish cartoon print pants for kids,60% wool 41% acrylic,Dry clean only,17.35,2951873
P6138,CA1012,TEXTURED  HOODIES,Pink,2XL,pink luxurious textured  hoodies for kids,70% viscose 30% nylon,tumble dry low,19.69,9182799
P6139,CA1010,CARTOON PRINT OUTERWEAR,Orange,XL,orange stylish cartoon print outerwear for man,60% wool 41% acrylic,Do not bleach,23.02,9512242
P6140,CA1007,CARTOON PRINT  HOODIES,Yellow,XS,yellow stylish cartoon print  hoodies for man,80% linen 20% cotton,Gentle cycle,10.12,824974
P6141,CA1015,SLOGAN PRINT OUTERWEAR,Indigo,3XL,indigo classic slogan print outerwear for kids,80% linen 21% cotton,tumble dry low,41.19,2699429
P6142,CA1003,CONTRAST PRINT SWEATERS,Fuscia,2XL,fuscia modern  contrast print sweaters for woman,50% cotton 50% polyester,iron on low heat,14.24,2763149
P6143,CA1012,SLOGAN PRINT  HOODIES,Khaki,2XL,khaki classic slogan print  hoodies for kids,50% cotton 50% polyester,do not wring or twist,23.64,7768916
P6144,CA1009,COMPACT PANTS,Violet,2XL,violet stylish compact pants for man,80% linen 20% cotton,Dry clean recommended,48,8682380
P6145,CA1012,PLAINED  HOODIES,Indigo,XS,indigo elegant detailing plained  hoodies for kids,70% viscose 31% nylon,Dry clean recommended,79.24,7557953
P6146,CA1007,TEXTURED  HOODIES,Puce,S,puce luxurious textured  hoodies for man,50% cotton 50% polyester,Gentle cycle,88.9,1988151
P6147,CA1007,QUARTER-ZIP  HOODIES,Yellow,XL,yellow chic quarter-zip  hoodies for man,60% wool 40% acrylic,Dry flat,69.1,7491157
P6148,CA1003,FLORAL PRINT SWEATERS,Orange,XL,orange chic floral print sweaters for woman,60% wool 40% acrylic,Do not bleach,23.02,9512242
P6149,CA1002,VINTAGE-EFFECT   HOODIES,Khaki,3XL,khaki classic vintage-effect hoodies for woman,50% cotton 50% polyester,tumble dry low,96.44,3612599
P6150,CA1002,TECHNICAL  HOODIES,Puce,XS,puce elegant detailing technical hoodies for woman,50% cotton 50% polyester,iron on low heat,81.52,7426330
P6151,CA1006,FLORAL PRINT JACKETS,Maroon,M,maroon chic floral print jackets for man,80% linen 20% cotton,Dry clean only,67.7,7854629
P6152,CA1015,BOXY-FIT OUTERWEAR,Blue,S,blue luxurious boxy-fit outerwear for kids,80% linen 20% cotton,tumble dry low,93.01,2728574
P6153,CA1003,PLAINED SWEATERS,Fuscia,XS,fuscia elegant detailing plained sweaters for woman,80% linen 20% cotton,Hand wash separately in warm water,73.54,9244038
P6154,CA1004,FLORAL PRINT PANTS,Green,S,green chic floral print pants for woman,50% cotton 50% polyester,Machine wash cold,24.65,7514827
P6155,CA1009,SLOGAN PRINT PANTS,Red,2XL,red classic slogan print pants for man,80% linen 21% cotton,lay flat to dry,62.42,3389893
P6156,CA1003,EMBROIDERED SWEATERS,Red,    ,red trendy embroidered sweaters for woman,80% linen 20% cotton,Do not bleach,55.64,7471911
P6157,CA1007,PLAINED  HOODIES,Turquoise,XS,turquoise elegant detailing plained  hoodies for man,70% viscose 30% nylon,tumble dry low,83.78,2728574
P6158,CA1006,CONTRAST PRINT JACKETS,Pink,3XL,pink modern  contrast print jackets for man,50% cotton 50% polyester,iron on low heat,15.8,5964307
P6159,CA1002,TEXTURED  HOODIES,Fuscia,S,fuscia luxurious textured hoodies for woman,60% wool 40% acrylic,Machine wash cold,12.81,5954854
P6160,CA1012,ABSTRACT PRINT  HOODIES,Indigo,M,indigo modern  abstract print  hoodies for kids,95% acrylic 5% spandex,Hand wash with mild detergent,71.06,9403905
P6161,CA1003,FADED SWEATERS,Khaki,L,khaki trendy faded sweaters for woman,80% linen 20% cotton,Dry clean recommended,23.18,8665116
P6162,CA1015,FLORAL PRINT OUTERWEAR,Puce,S,puce chic floral print outerwear for kids,60% wool 41% acrylic,Gentle cycle,88.9,1988151
P6163,CA1015,COMPACT OUTERWEAR,Orange,M,orange stylish compact outerwear for kids,80% linen 21% cotton,Dry clean recommended,83.78,4060270
P6164,CA1012,QUARTER-ZIP  HOODIES,Aquamarine,M,aquamarine chic quarter-zip  hoodies for kids,70% viscose 31% nylon,hang to dry,29.15,1392075
P6165,CA1002,BOXY-FIT  HOODIES,Aquamarine,XS,aquamarine luxurious boxy-fit hoodies for woman,70% viscose 30% nylon,do not wring or twist,84.62,1462802
P6166,CA1013,FLORAL PRINT SWEATERS,Aquamarine,3XL,aquamarine chic floral print sweaters for kids,95% acrylic 5% spandex,Gentle cycle,10.38,4948375
P6167,CA1007,EMBROIDERED  HOODIES,Violet,L,violet trendy embroidered  hoodies for man,80% linen 20% cotton,Hand wash separately in warm water,55.34,9185745
P6168,CA1004,VINTAGE-EFFECT  PANTS,Teal,XS,teal classic vintage-effect pants for woman,80% linen 20% cotton,lay flat to dry,69.15,4760413
P6169,CA1004,QUARTER-ZIP PANTS,Fuscia,2XL,fuscia chic quarter-zip pants for woman,70% viscose 30% nylon,Hand wash in cold water,34.73,8701419
P6170,CA1008,COMPACT SWEATERS,Khaki,L,khaki stylish compact sweaters for man,95% acrylic 6% spandex,hang to dry,10.77,3623751
P6171,CA1014,FADED PANTS,Yellow,XS,yellow trendy faded pants for kids,70% viscose 30% nylon,Gentle cycle,10.12,824974
P6172,CA1006,ABSTRACT PRINT JACKETS,Yellow,XS,yellow modern  abstract print jackets for man,50% cotton 50% polyester,Machine wash cold,10.7,2725519
P6173,CA1002,COMPACT  HOODIES,Teal,2XL,teal stylish compact hoodies for woman,95% acrylic 5% spandex,Hand wash with mild detergent,91.54,1148499
P6174,CA1003,ABSTRACT PRINT SWEATERS,Pink,XS,pink modern  abstract print sweaters for woman,60% wool 40% acrylic,Hand wash separately in warm water,61.25,616687
P6175,CA1014,PLAINED PANTS,Yellow,XS,yellow elegant detailing plained pants for kids,50% cotton 51% polyester,Machine wash cold,10.7,2725519
P6176,CA1009,BOXY-FIT PANTS,Maroon,2XL,maroon luxurious boxy-fit pants for man,70% viscose 30% nylon,Hand wash separately in warm water,44.53,3534420
P6177,CA1011,FLORAL PRINT JACKETS,Yellow,M,yellow chic floral print jackets for kids,50% cotton 51% polyester,Dry clean recommended,42.92,9205421
P6178,CA1009,FLORAL PRINT PANTS,Green,2XL,green chic floral print pants for man,80% linen 20% cotton,Dry clean recommended,92.75,8858098
P6179,CA1004,TEXTURED PANTS,Orange,XS,orange luxurious textured pants for woman,60% wool 40% acrylic,Dry flat,49.71,49287
P6180,CA1005,EMBROIDERED OUTERWEAR,Indigo,M,indigo trendy embroidered outerwear for woman,95% acrylic 5% spandex,Hand wash with mild detergent,71.06,9403905
P6181,CA1006,VINTAGE-EFFECT  JACKETS,Indigo,XS,indigo classic vintage-effect jackets for man,70% viscose 30% nylon,Machine wash cold,42.48,2804573
P6182,CA1002,FADED  HOODIES,Red,3XL,red trendy faded hoodies for woman,80% linen 20% cotton,Hand wash with mild detergent,67.77,6345796
P6183,CA1014,EMBROIDERED PANTS,Goldenrod,2XL,goldenrod trendy embroidered pants for kids,95% acrylic 6% spandex,Dry clean only,98.64,7589004
P6184,CA1009,CONTRAST PRINT PANTS,Red,3XL,red modern  contrast print pants for man,80% linen 21% cotton,Hand wash with mild detergent,67.77,6345796
P6185,CA1003,BOXY-FIT SWEATERS,Turquoise,S,turquoise luxurious boxy-fit sweaters for woman,70% viscose 30% nylon,Hand wash in cold water,25.48,3117597
P6186,CA1008,FADED SWEATERS,Puce,L,puce trendy faded sweaters for man,60% wool 41% acrylic,Hand wash with mild detergent,37.86,1672865
P6187,CA1007,ABSTRACT PRINT  HOODIES,Crimson,L,crimson modern  abstract print  hoodies for man,95% acrylic 5% spandex,do not wring or twist,8.85,346707
P6188,CA1014,TEXTURED PANTS,Orange,XS,orange luxurious textured pants for kids,50% cotton 51% polyester,Hand wash with mild detergent,21.3,2859483
P6189,CA1002,CONTRAST PRINT  HOODIES,Mauv,S,mauv modern  contrast print hoodies for woman,80% linen 20% cotton,Spot clean with damp cloth,36.5,1973732
P6190,CA1009,QUARTER-ZIP PANTS,Aquamarine,XS,aquamarine chic quarter-zip pants for man,70% viscose 31% nylon,do not wring or twist,84.62,1462802
P6191,CA1006,COMPACT JACKETS,Pink,L,pink stylish compact jackets for man,60% wool 40% acrylic,iron on low heat,73.44,6781244
P6192,CA1014,BOXY-FIT PANTS,Teal,2XL,teal luxurious boxy-fit pants for kids,70% viscose 30% nylon,Spot clean with damp cloth,71.5,129674
P6193,CA1013,SLOGAN PRINT SWEATERS,Fuscia,XL,fuscia classic slogan print sweaters for kids,70% viscose 30% nylon,Hand wash with mild detergent,95.06,6995441
P6194,CA1001,PLAINED JACKETS,Blue,S,blue elegant detailing plained jackets for woman,70% viscose 30% nylon,tumble dry low,46.69,490790
P6195,CA1002,PLAINED  HOODIES,Red,2XL,red elegant detailing plained hoodies for woman,80% linen 20% cotton,lay flat to dry,62.42,3389893
P6196,CA1008,SLOGAN PRINT SWEATERS,Blue,S,blue classic slogan print sweaters for man,70% viscose 30% nylon,tumble dry low,46.69,490790
P6197,CA1010,BOXY-FIT OUTERWEAR,Indigo,L,indigo luxurious boxy-fit outerwear for man,80% linen 20% cotton,iron on low heat,7.64,2537809
P6198,CA1006,EMBROIDERED JACKETS,Orange,M,orange trendy embroidered jackets for man,80% linen 20% cotton,do not wring or twist,93.01,9302989
P6199,CA1004,SLOGAN PRINT PANTS,Crimson,L,crimson classic slogan print pants for woman,70% viscose 30% nylon,Hand wash separately in warm water,22.04,2192116
P6200,CA1004,ABSTRACT PRINT PANTS,Indigo,XS,indigo modern  abstract print pants for woman,70% viscose 30% nylon,Dry clean recommended,79.24,7557953
P6201,CA1004,FADED PANTS,Puce,2XL,puce trendy faded pants for woman,80% linen 20% cotton,Dry flat,19.11,6294420
P6202,CA1011,TEXTURED JACKETS,Teal,XS,teal luxurious textured jackets for kids,80% linen 20% cotton,lay flat to dry,69.15,4760413
P6203,CA1013,VINTAGE-EFFECT  SWEATERS,Crimson,3XL,crimson classic vintage-effect sweaters for kids,50% cotton 50% polyester,do not wring or twist,63.29,6315566
P6204,CA1011,BOXY-FIT JACKETS,Crimson,L,crimson luxurious boxy-fit jackets for kids,70% viscose 31% nylon,Hand wash separately in warm water,22.04,2192116
P6205,CA1005,CONTRAST PRINT OUTERWEAR,Mauv,XS,mauv modern  contrast print outerwear for woman,50% cotton 50% polyester,Machine wash cold,70.42,1454262
P6206,CA1011,ABSTRACT PRINT JACKETS,Mauv,L,mauv modern  abstract print jackets for kids,80% linen 20% cotton,Machine wash cold,60.92,4624743
P6207,CA1007,CONTRAST PRINT  HOODIES,Red,3XL,red modern  contrast print  hoodies for man,60% wool 40% acrylic,tumble dry low,99.92,5356398
P6208,CA1001,BOXY-FIT JACKETS,Orange,M,orange luxurious boxy-fit jackets for woman,60% wool 40% acrylic,Dry clean recommended,7.72,6760496
P6209,CA1013,PLAINED SWEATERS,Crimson,2XL,crimson elegant detailing plained sweaters for kids,95% acrylic 5% spandex,iron on low heat,68.28,31910
P6210,CA1003,TEXTURED SWEATERS,Yellow,M,yellow luxurious textured sweaters for woman,50% cotton 50% polyester,Dry clean recommended,42.92,9205421
P6211,CA1010,FADED OUTERWEAR,Orange,2XL,orange trendy faded outerwear for man,70% viscose 31% nylon,Spot clean with damp cloth,33.35,2963859
P6212,CA1006,TECHNICAL JACKETS,Crimson,3XL,crimson elegant detailing technical jackets for man,80% linen 20% cotton,do not wring or twist,63.29,6315566
P6213,CA1014,CONTRAST PRINT PANTS,Puce,S,puce modern  contrast print pants for kids,80% linen 21% cotton,do not wring or twist,25.46,3241822
P6214,CA1010,TECHNICAL OUTERWEAR,Fuscia,2XL,fuscia elegant detailing technical outerwear for man,50% cotton 51% polyester,iron on low heat,14.24,2763149
P6215,CA1005,COMPACT OUTERWEAR,Pink,XL,pink stylish compact outerwear for woman,70% viscose 30% nylon,tumble dry low,25.58,1630780
P6216,CA1005,SLOGAN PRINT OUTERWEAR,Red,S,red classic slogan print outerwear for woman,70% viscose 30% nylon,do not wring or twist,31.12,4336115
P6217,CA1013,FADED SWEATERS,Fuscia,3XL,fuscia trendy faded sweaters for kids,60% wool 41% acrylic,lay flat to dry,78.42,1447881
P6218,CA1002,QUARTER-ZIP  HOODIES,Violet,2XL,violet chic quarter-zip hoodies for woman,80% linen 20% cotton,Dry clean recommended,48,8682380
P6219,CA1002,SLOGAN PRINT  HOODIES,Maroon,2XL,maroon classic slogan print hoodies for woman,70% viscose 30% nylon,Hand wash separately in warm water,44.53,3534420
P6220,CA1010,VINTAGE-EFFECT  OUTERWEAR,Yellow,XS,yellow classic vintage-effect outerwear for man,95% acrylic 6% spandex,iron on low heat,8.74,6292763
P6221,CA1012,FLORAL PRINT  HOODIES,Orange,XS,orange chic floral print  hoodies for kids,60% wool 41% acrylic,Dry flat,49.71,49287
P6222,CA1006,BOXY-FIT JACKETS,Red,XS,red luxurious boxy-fit jackets for man,95% acrylic 5% spandex,iron on low heat,23.01,1641381
P6223,CA1011,SLOGAN PRINT JACKETS,Orange,S,orange classic slogan print jackets for kids,50% cotton 50% polyester,Do not bleach,63.59,1112598
P6224,CA1005,TECHNICAL OUTERWEAR,Yellow,2XL,yellow elegant detailing technical outerwear for woman,95% acrylic 5% spandex,Hand wash in cold water,61.92,6429166
P6225,CA1014,FLORAL PRINT PANTS,Red,2XL,red chic floral print pants for kids,80% linen 20% cotton,iron on low heat,35.76,3223837
P6226,CA1015,TEXTURED OUTERWEAR,Violet,XL,violet luxurious textured outerwear for kids,60% wool 40% acrylic,Do not bleach,25.46,7603245
P6227,CA1001,TEXTURED JACKETS,Green,2XL,green luxurious textured jackets for woman,80% linen 20% cotton,Dry clean recommended,92.75,8858098
P6228,CA1005,CARTOON PRINT OUTERWEAR,Fuscia,XS,fuscia stylish cartoon print outerwear for woman,95% acrylic 5% spandex,Hand wash in cold water,48.64,8325429
P6229,CA1014,ABSTRACT PRINT PANTS,Violet,L,violet modern  abstract print pants for kids,95% acrylic 6% spandex,Hand wash separately in warm water,55.34,9185745
P6230,CA1011,PLAINED JACKETS,Pink,XS,pink elegant detailing plained jackets for kids,60% wool 41% acrylic,Hand wash separately in warm water,61.25,616687
P6231,CA1008,FLORAL PRINT SWEATERS,Orange,L,orange chic floral print sweaters for man,95% acrylic 5% spandex,do not wring or twist,53.39,5975905
P6232,CA1015,CARTOON PRINT OUTERWEAR,Orange,L,orange stylish cartoon print outerwear for kids,60% wool 41% acrylic,do not wring or twist,53.39,5975905