ProductID,InvoiceNumber,RefundID,Quantity
P6048,IN6126,,2
P6197,IN6112,,10
P6186,IN6099,,5
P6167,IN6120,,4
P6184,IN6179,RE7286,9
P6118,IN6163,,6
P6154,IN6094,,6
P6121,IN6167,,2
P6148,IN6111,,5
P6108,IN6114,RE7264,9
P6085,IN6174,,8
P6101,IN6093,,5
P6109,IN6121,RE7299,3
P6206,IN6136,,1
P6195,IN6133,,9
P6192,IN6094,,5
P6049,IN6143,,7
P6051,IN6165,,1
P6216,IN6134,,10
P6084,IN6105,,3
P6139,IN6113,,7
P6133,IN6147,,3
P6232,IN6126,,1
P6083,IN6150,RE7298,9
P6212,IN6131,,6
P6070,IN6156,,8
P6217,IN6098,,2
P6198,IN6104,,10
P6216,IN6143,,9
P6127,IN6110,RE7282,5
P6120,IN6106,RE7281,2
P6097,IN6107,,7
P6106,IN6137,,1
P6062,IN6119,,10
P6056,IN6167,,1
P6049,IN6102,,5
P6219,IN6109,,1
P6096,IN6134,,2
P6218,IN6175,,4
P6135,IN6130,RE7278,8
P6083,IN6106,,3
P6099,IN6130,,3
P6036,IN6111,RE7260,6
P6093,IN6127,,10
P6132,IN6135,,7
P6160,IN6100,,2
P6103,IN6095,,6
P6035,IN6124,,2
P6053,IN6140,,8
P6036,IN6145,RE7295,8
P6048,IN6173,,9
P6224,IN6092,,1
P6069,IN6095,RE7284,2
P6126,IN6110,,1
P6092,IN6110,,9
P6064,IN6124,,1
P6179,IN6166,,6
P6120,IN6147,,7
P6192,IN6121,,9
P6230,IN6121,,3
P6152,IN6118,,9
P6159,IN6181,,2
P6115,IN6128,,10
P6127,IN6140,,4
P6040,IN6125,,4
P6210,IN6112,,5
P6192,IN6138,RE7262,8
P6169,IN6131,,7
P6104,IN6117,,1
P6068,IN6090,,4
P6079,IN6177,,7
P6101,IN6158,,7
P6122,IN6116,,5
P6223,IN6113,,6
P6138,IN6162,,8
P6103,IN6141,,4
P6220,IN6158,,7
P6229,IN6109,,10
P6192,IN6144,RE7300,7
P6056,IN6182,,3
P6159,IN6105,,1
P6228,IN6099,RE7256,5
P6216,IN6172,,2
P6210,IN6182,,6
P6037,IN6096,,6
P6187,IN6126,,2
P6204,IN6136,,1
P6068,IN6174,,5
P6178,IN6157,,7
P6113,IN6125,,9
P6081,IN6103,,9
P6092,IN6122,RE7274,2
P6101,IN6132,RE7288,9
P6034,IN6168,,7
P6070,IN6101,RE7294,2
P6186,IN6117,,9
P6060,IN6120,,4
P6087,IN6160,,5
P6123,IN6173,,5
P6146,IN6114,,3
P6091,IN6115,,10
P6089,IN6124,,8
P6062,IN6166,,8
P6130,IN6188,,4
P6220,IN6184,,8
P6104,IN6130,,3
P6188,IN6164,RE7255,5
P6084,IN6151,,7
P6104,IN6152,,3
P6060,IN6123,,8
P6036,IN6100,RE7269,3
P6042,IN6171,,2
P6074,IN6122,RE7271,5
P6097,IN6178,,10
P6167,IN6170,RE7280,10
P6143,IN6154,,4
P6227,IN6180,RE7254,4
P6106,IN6148,RE7301,8
P6114,IN6135,,2
P6203,IN6104,,10
P6052,IN6162,,6
P6080,IN6168,,3
P6225,IN6153,RE7279,3
P6154,IN6175,,2
P6224,IN6108,,10
P6189,IN6165,RE7265,3
P6226,IN6187,RE7268,9
P6100,IN6115,,3
P6169,IN6138,,4
P6209,IN6155,,5
P6207,IN6119,RE7276,5
P6034,IN6116,RE7292,7
P6125,IN6107,,8
P6175,IN6136,,5
P6068,IN6096,,9
P6079,IN6128,,3
P6051,IN6091,,5
P6093,IN6149,,3
P6129,IN6159,RE7263,8
P6050,IN6134,,7
P6068,IN6094,,7
P6106,IN6171,,10
P6130,IN6146,,2
P6143,IN6097,RE7290,5
P6075,IN6129,,5
P6203,IN6097,,1
P6172,IN6092,,7
P6122,IN6123,,5
P6089,IN6145,RE7258,7
P6092,IN6164,,9
P6132,IN6153,,6
P6165,IN6133,,7
P6177,IN6163,RE7283,5
P6187,IN6099,,7
P6170,IN6137,,10
P6159,IN6089,,7
P6103,IN6149,,9
P6105,IN6186,,6
P6067,IN6108,,9
P6186,IN6089,RE7261,1
P6089,IN6127,,9
P6177,IN6090,RE7273,9
P6094,IN6137,,5
P6130,IN6118,,7
P6220,IN6169,RE7253,5
P6211,IN6161,,5
P6217,IN6131,,5
P6058,IN6181,RE7267,8
P6208,IN6129,,7
P6090,IN6129,,8
P6121,IN6095,,1
P6204,IN6123,,8
P6116,IN6177,,7
P6114,IN6120,,7
P6099,IN6090,,4
P6050,IN6150,RE7272,2
P6038,IN6133,,2
P6098,IN6104,,7
P6146,IN6176,,3
P6043,IN6156,,5
P6057,IN6089,RE7302,8
P6212,IN6179,,7
P6138,IN6178,,9
P6131,IN6128,,10
P6054,IN6112,,3
P6142,IN6115,,3
P6145,IN6119,,8
P6167,IN6185,,8
P6077,IN6151,,9
P6142,IN6188,,8
P6071,IN6098,,6
P6090,IN6117,,7
P6202,IN6091,,10
P6194,IN6096,,3
P6082,IN6142,,6
P6087,IN6132,RE7266,3
P6139,IN6092,RE7287,6
P6217,IN6114,,9
P6189,IN6172,,5
P6076,IN6186,,7
P6072,IN6180,RE7259,1
P6116,IN6139,,10
P6153,IN6111,,8
P6226,IN6091,,4
P6232,IN6108,,2
P6213,IN6109,,6
P6107,IN6106,,1
P6226,IN6101,,6
P6108,IN6127,RE7285,6
P6056,IN6155,,1
P6108,IN6098,RE7293,5
P6140,IN6183,,9
P6043,IN6170,RE7296,7
P6185,IN6125,,7
P6129,IN6116,,1
P6141,IN6184,,1
P6150,IN6152,,3
P6052,IN6139,,10
P6127,IN6138,,4
P6156,IN6103,,2
P6160,IN6107,RE7297,2
P6226,IN6169,RE7289,10
P6159,IN6146,,10
P6179,IN6100,,4
P6069,IN6148,,5
P6154,IN6118,,9
P6162,IN6157,,8
P6208,IN6144,,1
P6047,IN6103,,8
P6212,IN6093,RE7277,9
P6128,IN6160,,2
P6179,IN6176,,7
P6116,IN6105,,8
P6184,IN6132,RE7270,4
P6106,IN6187,,9
P6173,IN6183,,10
P6115,IN6142,,5
P6147,IN6097,RE7291,7
P6036,IN6102,,3
P6095,IN6113,,3
P6189,IN6185,,4
P6205,IN6102,,4
P6159,IN6093,,8
P6206,IN6122,,1
P6111,IN6159,RE7275,7
P6194,IN6101,,6
P6088,IN6161,,4
P6034,IN6141,RE7257,6
P6037,IN6154,,4
P6220,IN6135,,1